"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\web\www.shahin.com\AZURE_STATUS_REPORT.md","AZURE_STATUS_REPORT.md",".md","2.96","11/2/2025 9:54:20 PM","11/13/2025 8:25:55 AM","# ðŸ“Š Azure Container App Status Report  ## ðŸš€ Application Status  Generated: $(Get-Date -Format ""yyyy-MM-dd HH:mm:ss"")  ---  ### ðŸ“ Application Details  | Property | Value | |---------|-------| "
"apps\web\www.shahin.com\BACKEND_SETUP_GUIDE.md","BACKEND_SETUP_GUIDE.md",".md","7.38","11/12/2025 12:20:17 AM","11/13/2025 8:25:55 AM","# ðŸ”§ Backend Setup Guide - Fix AI Agent Connection    ## âš ï¸ Problem    **Error**: ""Agent not connected to AI service. Please check service configuration.""    This means:  1. Backend server is no"
"apps\web\www.shahin.com\BUILD_TEST_RESULTS.md","BUILD_TEST_RESULTS.md",".md","4.85","11/11/2025 11:10:31 PM","11/13/2025 8:25:55 AM","# âœ… Build Test Results - Shahin GRC    ## Build Status: âœ… SUCCESS    **Date:** 2025-11-11    **Build Time:** ~3-7 seconds    **Status:** âœ… All tests passed    ## Build Output Summary    ### Tota"
"apps\web\www.shahin.com\check-dns-config.bat","check-dns-config.bat",".bat","2.61","11/10/2025 9:55:04 PM","11/13/2025 8:25:55 AM","@echo off  REM ðŸŒ DNS Configuration Checker for shahin-ai.com  REM This script helps verify your DNS configuration for Azure App Service    echo.  echo ========================================  echo"
"apps\web\www.shahin.com\CLEAN_AND_PUSH.bat","CLEAN_AND_PUSH.bat",".bat","2.34","11/11/2025 11:26:07 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Clean and Push to GitHub  color 0A  echo.  echo ========================================  echo   Shahin GRC - Clean and Push to GitHub  echo ============================="
"apps\web\www.shahin.com\cloudflare-deploy.md","cloudflare-deploy.md",".md","5.78","11/11/2025 9:44:36 PM","11/13/2025 8:25:55 AM","# Cloudflare Deployment Guide for Shahin GRC    ## Deployment to www.shahin-ai.com    ### Prerequisites  1. Cloudflare account with `shahin-ai.com` domain  2. Cloudflare Pages access  3. Node.js 18+ i"
"apps\web\www.shahin.com\cloudflare-pages.json","cloudflare-pages.json",".json","1.25","11/11/2025 11:01:03 PM","11/13/2025 8:25:55 AM","{    ""buildCommand"": ""cd landing-page && npm install && npm run build"",    ""outputDirectory"": ""landing-page/dist"",    ""devCommand"": ""cd landing-page && npm run dev"",    ""installCommand"": ""cd landing-p"
"apps\web\www.shahin.com\CLOUDFLARE_CONNECTION_GUIDE.md","CLOUDFLARE_CONNECTION_GUIDE.md",".md","8.25","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","# ðŸ”— Cloudflare Connection Guide - Complete Setup    ## Overview  This guide will help you connect your application to Cloudflare using:  1. **Cloudflare Pages** - For frontend deployment  2. **Clou"
"apps\web\www.shahin.com\CLOUDFLARE_CONNECTION_STATUS.md","CLOUDFLARE_CONNECTION_STATUS.md",".md","4.81","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","# ðŸ”— Cloudflare Connection Status    ## âœ… What's Done    1. **Cloudflare Login:** âœ… Successfully logged in     - Account: doganlap@gmail.com     - Account ID: 66b51ac969911d4364f483d887a66c0f   "
"apps\web\www.shahin.com\CLOUDFLARE_DEPLOYMENT_GUIDE.md","CLOUDFLARE_DEPLOYMENT_GUIDE.md",".md","8.94","11/11/2025 11:02:31 PM","11/13/2025 8:25:55 AM","# Cloudflare Deployment Guide - Shahin GRC    ## Overview  This guide covers deploying the Shahin GRC application to Cloudflare Pages at `www.shahin-ai.com`.    ## Prerequisites  1. Cloudflare account"
"apps\web\www.shahin.com\CLOUDFLARE_DEPLOYMENT_READY.md","CLOUDFLARE_DEPLOYMENT_READY.md",".md","5.21","11/11/2025 11:05:06 PM","11/13/2025 8:25:55 AM","# ðŸš€ Cloudflare Deployment - Ready!    ## âœ… Status: READY FOR DEPLOYMENT    All configurations are complete and tested. The application is ready to deploy to Cloudflare Pages.    ## ðŸ“¦ Build Sta"
"apps\web\www.shahin.com\CLOUDFLARE_HTTPS_SETUP.md","CLOUDFLARE_HTTPS_SETUP.md",".md","7.47","11/11/2025 9:50:14 PM","11/13/2025 8:25:55 AM","# Cloudflare HTTPS Configuration for www.shahin-ai.com    ## Automatic HTTPS with Cloudflare    Cloudflare provides automatic HTTPS for all domains. Here's how to configure it:    ### Step 1: SSL/TLS "
"apps\web\www.shahin.com\CLOUDFLARE_NO_API_KEY_NEEDED.md","CLOUDFLARE_NO_API_KEY_NEEDED.md",".md","4.59","11/11/2025 11:55:31 PM","11/13/2025 8:25:55 AM","# Cloudflare Setup - No API Keys Needed! âœ…    ## Good News: No API Keys Required!    You **DO NOT** need to provide Cloudflare API keys. Everything is done through the Cloudflare Dashboard using sec"
"apps\web\www.shahin.com\CLOUDFLARE_SETUP_CHECKLIST.md","CLOUDFLARE_SETUP_CHECKLIST.md",".md","7.06","11/11/2025 11:03:44 PM","11/13/2025 8:25:55 AM","# Cloudflare Deployment Checklist    ## Pre-Deployment    ### 1. Local Build Test  - [ ] Run `TEST_CLOUDFLARE_BUILD.bat` (Windows) or `npm run build` (Linux/Mac)  - [ ] Verify build completes without "
"apps\web\www.shahin.com\CLOUDFLARE_SETUP_COMPLETE.md","CLOUDFLARE_SETUP_COMPLETE.md",".md","5.19","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","# âœ… Cloudflare Setup - Connection Guide    ## ðŸŽ‰ Status: Cloudflare Connected!    ### âœ… Completed  - **Cloudflare Login:** âœ… Successfully logged in  - **Account:** doganlap@gmail.com  - **Acco"
"apps\web\www.shahin.com\COMMIT_SUMMARY.md","COMMIT_SUMMARY.md",".md","3.68","11/12/2025 12:27:23 AM","11/13/2025 8:25:55 AM","# âœ… Commit & Push Summary    ## Commit Details    - **Commit Hash**: `bd12e9a`  - **Branch**: `master`  - **Repository**: https://github.com/doganlap/shahin-landing  - **Message**: ""Add backend setu"
"apps\web\www.shahin.com\complete-domain-setup.bat","complete-domain-setup.bat",".bat","0.97","11/3/2025 12:40:51 AM","11/13/2025 8:25:55 AM","@echo off  echo.  echo ============================================  echo   CUSTOM DOMAIN SETUP COMPLETION  echo ============================================  echo.  echo Checking DNS records...  echo"
"apps\web\www.shahin.com\COMPLETE_CLOUDFLARE_SETUP.bat","COMPLETE_CLOUDFLARE_SETUP.bat",".bat","4.03","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Complete Cloudflare Setup  color 0B  echo.  echo ========================================  echo   Complete Cloudflare Pages Setup  echo =================================="
"apps\web\www.shahin.com\COMPLETE_PACKAGE_SUMMARY.md","COMPLETE_PACKAGE_SUMMARY.md",".md","12.22","11/2/2025 2:30:37 PM","11/13/2025 8:25:55 AM","# ðŸ“¦ COMPLETE PACKAGE - Shahin GRC Landing Page + Sandbox System    ## âœ… Everything in One Folder    **Location:** `D:\Dogan-GRC-Ai\sandbox-system\`    **Total Files:** 37 files    **Status:** âœ…"
"apps\web\www.shahin.com\COMPLETE_SETUP_SUMMARY.md","COMPLETE_SETUP_SUMMARY.md",".md","5.23","11/11/2025 11:53:11 PM","11/13/2025 8:25:55 AM","# âœ… Complete Setup Summary    ## ðŸŽ‰ All Features Implemented!    ### âœ… 1. Top 5 Cloud AI Providers Configured    1. **OpenAI (GPT-4)** âœ…     - API key: Configure in backend/.env (OPENAI_API_KE"
"apps\web\www.shahin.com\CONNECT_CLOUDFLARE.shahin-landing.bat","CONNECT_CLOUDFLARE.shahin-landing.bat",".bat","3.81","11/11/2025 11:46:28 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Connect to Cloudflare Pages  color 0B  echo.  echo ========================================  echo   Shahin GRC - Connect to Cloudflare Pages  echo   Repository: doganlap/"
"apps\web\www.shahin.com\CONNECT_CLOUDFLARE_PAGES.bat","CONNECT_CLOUDFLARE_PAGES.bat",".bat","3.8","11/11/2025 11:29:25 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Connect to Cloudflare Pages  color 0A  echo.  echo ========================================  echo   Shahin GRC - Connect to Cloudflare Pages  echo ======================="
"apps\web\www.shahin.com\CONNECT_CLOUDFLARE_SHahinpage.bat","CONNECT_CLOUDFLARE_SHahinpage.bat",".bat","2.55","11/11/2025 11:42:44 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Connect to Cloudflare Pages  color 0B  echo.  echo ========================================  echo   Shahin GRC - Connect to Cloudflare Pages  echo   Repository: DoganStor"
"apps\web\www.shahin.com\CONNECT_GITHUB_CLOUDFLARE.md","CONNECT_GITHUB_CLOUDFLARE.md",".md","3.46","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","# Connect GitHub to Cloudflare Pages    ## Quick Guide    ### Step 1: Open Cloudflare Dashboard  **URL**: https://dash.cloudflare.com/pages/view/shahin-grc-landing/settings/git    ### Step 2: Connect "
"apps\web\www.shahin.com\CONNECT_TO_CLOUDFLARE_NOW.bat","CONNECT_TO_CLOUDFLARE_NOW.bat",".bat","2.59","11/12/2025 12:04:31 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Connect to Cloudflare Pages NOW  color 0B  echo.  echo ========================================  echo   Connect to Cloudflare Pages  echo   Repository: doganlap/shahin-la"
"apps\web\www.shahin.com\CREATE_AND_DEPLOY.bat","CREATE_AND_DEPLOY.bat",".bat","2.33","11/11/2025 11:35:18 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Create and Deploy to Cloudflare  color 0A  echo.  echo ========================================  echo   Shahin GRC - Create and Deploy  echo ============================="
"apps\web\www.shahin.com\CREATE_AND_DEPLOY_PAGES.bat","CREATE_AND_DEPLOY_PAGES.bat",".bat","2.6","11/12/2025 12:09:08 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Create and Deploy Cloudflare Pages  color 0B  echo.  echo ========================================  echo   Create Cloudflare Pages Project  echo ========================="
"apps\web\www.shahin.com\CUSTOM_DOMAIN_SETUP.md","CUSTOM_DOMAIN_SETUP.md",".md","1.84","11/3/2025 12:40:51 AM","11/13/2025 8:25:55 AM","# ðŸŒ Custom Domain Setup - www.shahin-ai.com    ## ðŸ“‹ DNS Records Configuration    ### Step 1: Add These DNS Records to Your Domain Provider    **âš ï¸ IMPORTANT: Add BOTH records below to your D"
"apps\web\www.shahin.com\deploy-azure.ps1","deploy-azure.ps1",".ps1","8.45","11/2/2025 9:43:32 PM","11/13/2025 8:25:55 AM","# ==========================================  # ONE-COMMAND AZURE DEPLOYMENT  # Shahin GRC Landing Page - Single Docker Package  # ==========================================  # This script does everyt"
"apps\web\www.shahin.com\deploy-cloudflare-wrangler.bat","deploy-cloudflare-wrangler.bat",".bat","2.49","11/11/2025 11:12:22 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Deploy via Wrangler CLI  color 0C  echo.  echo ========================================  echo   Shahin GRC - Wrangler CLI Deployment  echo ==============================="
"apps\web\www.shahin.com\deploy-cloudflare.sh","deploy-cloudflare.sh",".sh","3.11","11/11/2025 11:01:34 PM","11/13/2025 8:25:55 AM","#!/bin/bash set -e  echo ""========================================"" echo ""  Shahin GRC - Cloudflare Deployment"" echo ""  Domain: www.shahin-ai.com"" echo ""========================================"" echo "
"apps\web\www.shahin.com\deploy-production.bat","deploy-production.bat",".bat","1.28","11/2/2025 11:07:26 PM","11/13/2025 8:25:55 AM","@echo off  echo ðŸš€ Starting Shahin AI Production Deployment...    REM Set production environment  set NODE_ENV=production  set VITE_API_URL=https://www.shahin-ai.com    REM Build frontend for produc"
"apps\web\www.shahin.com\deploy-production.sh","deploy-production.sh",".sh","1.25","11/2/2025 11:07:25 PM","11/13/2025 8:25:55 AM","#!/bin/bash  # Shahin AI Production Deployment Script # Deploy to www.shahin-ai.com  echo ""ðŸš€ Starting Shahin AI Production Deployment...""  # Set production environment export NODE_ENV=production ex"
"apps\web\www.shahin.com\deploy-to-azure.bat","deploy-to-azure.bat",".bat","1.19","11/2/2025 11:52:59 PM","11/13/2025 8:25:55 AM","@echo off  echo ===============================================  echo ðŸš€ DEPLOYING SHAHIN AI TO AZURE CONTAINER APP  echo ===============================================  echo.  echo Target: grc-lan"
"apps\web\www.shahin.com\deploy-to-doganhub.bat","deploy-to-doganhub.bat",".bat","3.38","11/4/2025 10:22:53 PM","11/13/2025 8:25:55 AM","@echo off  echo ========================================  echo ðŸŒ Dogan Hub - Shahin AI Management Platform  echo www.doganhub.com Deployment Script  echo Partnership: Dogan Consulting x Shahin AI  "
"apps\web\www.shahin.com\deploy-to-domain.bat","deploy-to-domain.bat",".bat","2.24","11/2/2025 11:18:53 PM","11/13/2025 8:25:55 AM","@echo off  echo ========================================  echo ðŸŒ Shahin AI Domain Deployment Script  echo www.shahin-ai.com Configuration  echo ========================================  echo.    RE"
"apps\web\www.shahin.com\deploy-windows.bat","deploy-windows.bat",".bat","5.42","11/2/2025 11:31:45 PM","11/13/2025 8:25:55 AM","@echo off  REM ðŸš€ Shahin AI Platform - Windows Production Deployment Script  REM Domain: shahin-ai.com  REM Date: November 2, 2025    echo ðŸš€ Starting Shahin AI Platform Deployment...  echo ðŸŒ T"
"apps\web\www.shahin.com\DEPLOYMENT_CHECKLIST.md","DEPLOYMENT_CHECKLIST.md",".md","9.44","11/2/2025 2:22:33 PM","11/13/2025 8:25:55 AM","# âœ… Sandbox System Deployment Checklist    ## Pre-Deployment    - [ ] Review all files in `sandbox-system/` folder  - [ ] Read `docs/SANDBOX_PLAYGROUND_IMPLEMENTATION.md`  - [ ] Backup current datab"
"apps\web\www.shahin.com\DEPLOYMENT_CHECKLIST_COMPLETE.md","DEPLOYMENT_CHECKLIST_COMPLETE.md",".md","5.86","11/2/2025 8:58:35 PM","11/13/2025 8:25:55 AM","# âœ… Complete Deployment Checklist - ALL DONE!    ## ðŸŽ‰ Everything is Ready for Production Deployment    ### âœ… Docker Configuration    - [x] **Dockerfile** (`landing-page/Dockerfile`)    - âœ… Mu"
"apps\web\www.shahin.com\DEPLOYMENT_COMPLETE.md","DEPLOYMENT_COMPLETE.md",".md","3.15","11/2/2025 9:27:36 PM","11/13/2025 8:25:55 AM","# âœ… Complete Deployment Configuration    ## ðŸŽ‰ All Sections Wired & Configured    ### âœ… Section Navigation (All Properly Wired)    All sections have matching IDs in components and navigation:   "
"apps\web\www.shahin.com\DEPLOYMENT_COMPLETE_SUMMARY.md","DEPLOYMENT_COMPLETE_SUMMARY.md",".md","4.42","11/12/2025 12:04:31 AM","11/13/2025 8:25:55 AM","# ðŸŽ‰ Deployment Complete Summary    ## âœ… Completed    ### 1. GitHub Repository  - âœ… Repository: https://github.com/doganlap/shahin-landing  - âœ… Code pushed to `master` branch  - âœ… All commit"
"apps\web\www.shahin.com\DEPLOYMENT_INSTRUCTIONS.md","DEPLOYMENT_INSTRUCTIONS.md",".md","6.98","11/11/2025 11:15:37 PM","11/13/2025 8:25:55 AM","# ðŸš€ Deployment Instructions - Cloudflare Pages    ## âœ… Build Complete - Ready to Deploy!    Your application has been built successfully and is ready for deployment to Cloudflare Pages.    ## ðŸ“"
"apps\web\www.shahin.com\DEPLOYMENT_PACKAGE.md","DEPLOYMENT_PACKAGE.md",".md","4.36","11/2/2025 11:30:55 PM","11/13/2025 8:25:55 AM","# ðŸš€ Shahin AI Platform - Deployment Package    ## âœ… Build Status: READY FOR PRODUCTION    **Build Time**: November 2, 2025    **Domain**: shahin-ai.com    **Environment**: Production Ready      -"
"apps\web\www.shahin.com\DEPLOYMENT_READY.md","DEPLOYMENT_READY.md",".md","5.29","11/2/2025 3:31:20 PM","11/13/2025 8:25:55 AM","# ðŸŽ‰ Deployment Ready - Shahin GRC Landing Page    ## âœ… All Issues Resolved    The Shahin GRC Landing Page has been successfully fixed, built, and is ready for deployment!    ---    ## ðŸ“Š Build "
"apps\web\www.shahin.com\DEPLOYMENT_READY.txt","DEPLOYMENT_READY.txt",".txt","2.22","11/11/2025 11:15:37 PM","11/13/2025 8:25:55 AM","========================================    Shahin GRC - Deployment Ready  ========================================    âœ… Build Status: COMPLETE  âœ… Build Output: landing-page/dist/  âœ… Files: 16 f"
"apps\web\www.shahin.com\DEPLOYMENT_READY_SUMMARY.md","DEPLOYMENT_READY_SUMMARY.md",".md","6.63","11/11/2025 10:01:10 PM","11/13/2025 8:25:55 AM","# ðŸš€ Deployment Ready Summary - Agent Connected to External LLM/Cloud AI    ## âœ… Completed Features    ### 1. Agent Connection to External LLM/Cloud AI  - âœ… Agent requires external LLM or Cloud "
"apps\web\www.shahin.com\DEPLOYMENT_RECOMMENDATION.md","DEPLOYMENT_RECOMMENDATION.md",".md","5.72","11/3/2025 12:10:10 AM","11/13/2025 8:25:55 AM","# ðŸš€ Shahin AI Platform - Deployment Status Assessment    ## ðŸ“Š **CURRENT STATUS: PRODUCTION READY** âœ…    **Date**: November 2, 2025    **Assessment**: Your platform is fully ready for productio"
"apps\web\www.shahin.com\DEPLOYMENT_STATUS.md","DEPLOYMENT_STATUS.md",".md","4.61","11/12/2025 12:04:31 AM","11/13/2025 8:25:55 AM","# ðŸš€ Deployment Status    ## âœ… Completed Steps    ### 1. GitHub Repository Setup  - âœ… Repository: https://github.com/doganlap/shahin-landing  - âœ… Code pushed to `master` branch  - âœ… Secrets "
"apps\web\www.shahin.com\DEPLOYMENT_SUCCESS.md","DEPLOYMENT_SUCCESS.md",".md","4.11","11/12/2025 12:09:08 AM","11/13/2025 8:25:55 AM","# ðŸŽ‰ Deployment Successful!    ## âœ… Deployment Complete    ### Deployment Details  - **Project**: shahin-grc-landing  - **Status**: âœ… Deployed  - **Deployment URL**: https://fbacd40a.shahin-grc-"
"apps\web\www.shahin.com\DEPLOY_CLOUDFLARE.bat","DEPLOY_CLOUDFLARE.bat",".bat","3.06","11/11/2025 11:01:21 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Deploy to Cloudflare  color 0B  echo.  echo ========================================  echo   Shahin GRC - Cloudflare Deployment  echo   Domain: www.shahin-ai.com  echo =="
"apps\web\www.shahin.com\DEPLOY_CLOUDFLARE_AUTO.bat","DEPLOY_CLOUDFLARE_AUTO.bat",".bat","3.46","11/11/2025 11:15:37 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Auto Deploy to Cloudflare  color 0A  echo.  echo ========================================  echo   Shahin GRC - Auto Deploy to Cloudflare  echo ==========================="
"apps\web\www.shahin.com\DEPLOY_NOW.bat","DEPLOY_NOW.bat",".bat","2.33","11/12/2025 12:09:08 AM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Deploy to Cloudflare Pages NOW  color 0A  echo.  echo ========================================  echo   Deploy to Cloudflare Pages  echo =================================="
"apps\web\www.shahin.com\DEPLOY_SUMMARY.md","DEPLOY_SUMMARY.md",".md","1.3","11/11/2025 11:15:37 PM","11/13/2025 8:25:55 AM","# ðŸš€ Deployment Summary - Ready to Deploy!    ## âœ… Status: READY    - **Build:** âœ… Complete  - **Output:** `landing-page/dist/`  - **Files:** 16 files ready  - **Size:** 0.54 MB  - **Wrangler:**"
"apps\web\www.shahin.com\DNS_CONFIGURATION_GUIDE.md","DNS_CONFIGURATION_GUIDE.md",".md","3.58","11/10/2025 9:55:04 PM","11/13/2025 8:25:55 AM","# ðŸŒ DNS Configuration for shahin-ai.com on Azure App Service    ## ðŸ“‹ Required DNS Records    You need to add these DNS records to your domain registrar (where you bought shahin-ai.com):    ### â"
"apps\web\www.shahin.com\DNS_QUICK_FIX.md","DNS_QUICK_FIX.md",".md","1.72","11/10/2025 9:55:04 PM","11/13/2025 8:25:55 AM","# ðŸš€ QUICK FIX: Add These DNS Records Now!    ## âš¡ Copy-Paste Ready DNS Configuration    ### 1ï¸âƒ£ TXT Record (MOST IMPORTANT - for verification)  ```  Type:  TXT  Name:  asuid  Value: 8DE2F2805"
"apps\web\www.shahin.com\docker-compose.yml","docker-compose.yml",".yml","0.81","11/2/2025 9:27:36 PM","11/13/2025 8:25:55 AM","services:    landing-page:      build:        context: ./landing-page        dockerfile: Dockerfile        args:          - VITE_API_URL=${VITE_API_URL:-https://grc-backend-prod.delightfulwave-81a84bd"
"apps\web\www.shahin.com\Dockerfile.shahin-ai","Dockerfile.shahin-ai",".shahin-ai","0.9","11/2/2025 11:55:47 PM","11/13/2025 8:25:55 AM","# Multi-stage build for Shahin AI Platform  FROM node:18-alpine as frontend-builder    # Build frontend  WORKDIR /app/frontend  COPY landing-page/package*.json ./  RUN npm ci --only=production  COPY l"
"apps\web\www.shahin.com\DOCKER_SETUP.md","DOCKER_SETUP.md",".md","4.9","11/2/2025 8:35:25 PM","11/13/2025 8:25:55 AM","# Docker Setup Guide for Shahin GRC Landing Page    This guide explains how to build and run the landing page application in Docker for production.    ## Prerequisites    - Docker Desktop installed an"
"apps\web\www.shahin.com\doganhub-domain-config.env","doganhub-domain-config.env",".env","1.32","11/4/2025 10:22:53 PM","11/13/2025 8:25:55 AM","# Domain Configuration for www.doganhub.com  # Dogan Consulting Partnership - Shahin AI Management Platform  # Production Environment Settings    # Domain Configuration  DOMAIN=www.doganhub.com  SUBDO"
"apps\web\www.shahin.com\doganhub-nginx.conf","doganhub-nginx.conf",".conf","3.22","11/4/2025 10:22:52 PM","11/13/2025 8:25:55 AM","# Nginx configuration for www.doganhub.com  # Dogan Hub - Shahin AI Management Platform  # Partnership: Dogan Consulting x Shahin AI    server {      listen 80;      server_name doganhub.com www.dogan"
"apps\web\www.shahin.com\DOGANHUB_DEPLOYMENT_GUIDE.md","DOGANHUB_DEPLOYMENT_GUIDE.md",".md","5.96","11/4/2025 10:22:53 PM","11/13/2025 8:25:55 AM","# ðŸ¢ Dogan Hub - Shahin AI Management Platform  ## Complete Deployment Guide for www.doganhub.com    ---    ## ðŸ¤ **Partnership Overview**    **Platform**: Dogan Hub    **Domain**: www.doganhub.co"
"apps\web\www.shahin.com\domain-config.env","domain-config.env",".env","0.75","11/2/2025 11:17:37 PM","11/13/2025 8:25:55 AM","# Domain Configuration for www.shahin-ai.com  # Production Environment Settings    # Domain Configuration  DOMAIN=www.shahin-ai.com  SUBDOMAIN=shahin-ai.com  API_DOMAIN=api.shahin-ai.com    # SSL/HTTP"
"apps\web\www.shahin.com\DOMAIN_SETUP_GUIDE.md","DOMAIN_SETUP_GUIDE.md",".md","7.18","11/2/2025 11:18:12 PM","11/13/2025 8:25:55 AM","# ðŸŒ Domain Configuration Guide for www.shahin-ai.com    ## ðŸ“‹ Complete Setup Checklist    ### 1. ðŸ·ï¸ Domain Registration & DNS Setup    #### DNS Records Configuration:  ```dns  # A Records (P"
"apps\web\www.shahin.com\ENVIRONMENT_SETUP.md","ENVIRONMENT_SETUP.md",".md","2.3","11/2/2025 9:27:36 PM","11/13/2025 8:25:55 AM","# Environment Variables Setup    ## Docker Build with Environment Variables    The Docker setup now supports environment variables that are baked into the build.    ### Environment Variables Required "
"apps\web\www.shahin.com\ENVIRONMENT_VARIABLES.md","ENVIRONMENT_VARIABLES.md",".md","8.86","11/11/2025 10:26:28 PM","11/13/2025 8:25:55 AM","# Environment Variables Reference    ## Frontend (Landing Page)    ### Required Variables    | Variable | Description | Default | Example |  |----------|-------------|---------|---------|  | `VITE_API"
"apps\web\www.shahin.com\FILE_LIST.txt","FILE_LIST.txt",".txt","5.14","11/2/2025 2:23:01 PM","11/13/2025 8:25:55 AM","â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—  "
"apps\web\www.shahin.com\FINAL_DEPLOYMENT_READY.md","FINAL_DEPLOYMENT_READY.md",".md","4.61","11/2/2025 3:39:14 PM","11/13/2025 8:25:55 AM","# âœ… Final Deployment Ready    ## ðŸŽ‰ App Status: FULLY OPERATIONAL    ---    ## âœ… All Checks Completed    ### Build Status  - âœ… Production build: **SUCCESS** (461.24 KB)  - âœ… CSS bundle: 52.9"
"apps\web\www.shahin.com\FINAL_DEPLOYMENT_STATUS.md","FINAL_DEPLOYMENT_STATUS.md",".md","4.72","11/12/2025 12:13:03 AM","11/13/2025 8:25:55 AM","# ðŸŽ‰ Final Deployment Status    ## âœ… Completed    ### 1. GitHub Repository  - âœ… Repository: https://github.com/doganlap/shahin-landing  - âœ… Code pushed to `master` branch  - âœ… All commits ve"
"apps\web\www.shahin.com\FINAL_SETUP_COMPLETE.md","FINAL_SETUP_COMPLETE.md",".md","5.52","11/11/2025 10:11:34 PM","11/13/2025 8:25:55 AM","# âœ… Final Setup Complete - Ready for Deployment    ## ðŸŽ‰ All Issues Fixed!    ### âœ… Completed    1. **Agent Connection to External LLM/Cloud AI** âœ…     - Direct connection to D:\LLM (Local LLM"
"apps\web\www.shahin.com\FINAL_STATUS.md","FINAL_STATUS.md",".md","4.03","11/2/2025 9:54:20 PM","11/13/2025 8:25:55 AM","# ðŸŽ‰ FINAL STATUS - All Complete!    ## âœ… Mission Accomplished    All UI problems have been identified, fixed, and the application is now fully operational!    ---    ## ðŸ“Š Summary    ### Proble"
"apps\web\www.shahin.com\FIX_AND_PUSH.bat","FIX_AND_PUSH.bat",".bat","2.25","11/11/2025 11:55:31 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Fix Secrets and Push to GitHub  color 0A  echo.  echo ========================================  echo   Fix Secrets and Push to GitHub  echo =============================="
"apps\web\www.shahin.com\FIX_GITHUB_SECRETS.bat","FIX_GITHUB_SECRETS.bat",".bat","2.82","11/11/2025 11:26:07 PM","11/13/2025 8:25:55 AM","@echo off  title Shahin GRC - Fix GitHub Secrets  color 0E  echo.  echo ========================================  echo   Shahin GRC - Fix GitHub Secrets  echo ======================================== "
"apps\web\www.shahin.com\GITHUB_AUTHENTICATION_GUIDE.md","GITHUB_AUTHENTICATION_GUIDE.md",".md","3.48","11/11/2025 11:46:40 PM","11/13/2025 8:25:55 AM","# GitHub Authentication Guide    ## Problem  Git push is failing because the repository belongs to `doganlap`, but Git is authenticated as `Dogana-Ai`.    ## Solution: Authenticate with Correct GitHub"
"apps\web\www.shahin.com\GITHUB_CLOUDFLARE_SETUP.md","GITHUB_CLOUDFLARE_SETUP.md",".md","7.5","11/11/2025 11:21:13 PM","11/13/2025 8:25:55 AM","# ðŸ”— GitHub to Cloudflare Pages Setup Guide    ## Overview  This guide will help you connect your GitHub repository to Cloudflare Pages for automatic deployments.    ## Prerequisites  - Git installe"
"apps\web\www.shahin.com\GITHUB_SECRETS_FIX.md","GITHUB_SECRETS_FIX.md",".md","2.18","11/11/2025 11:26:07 PM","11/13/2025 8:25:55 AM","# ðŸ”’ Fix GitHub Secrets Issue    ## Problem  GitHub detected an OpenAI API key in commit history and blocked the push.    ## Solution    ### Option 1: Allow Secret in GitHub (Quickest)  If the API k"
"apps\web\www.shahin.com\HEADER_CHANGES_SUMMARY.md","HEADER_CHANGES_SUMMARY.md",".md","1.82","11/2/2025 2:54:27 PM","11/13/2025 8:25:55 AM","# âœ… Header Changes Summary    ## Changes Implemented    ### 1. Blue Background âœ…  - **Before:** `bg-white/95` (white with transparency)  - **After:** `bg-gradient-to-r from-blue-600 to-blue-800` ("
"apps\web\www.shahin.com\LANDING_PAGE_RUNNING.md","LANDING_PAGE_RUNNING.md",".md","3.56","11/2/2025 2:48:14 PM","11/13/2025 8:25:55 AM","# âœ… Landing Page Successfully Running    ## ðŸŽ‰ Status: LIVE AND OPERATIONAL    ---    ## ðŸ“ Server Information    - **Status:** âœ… Running  - **URL:** http://localhost:3002  - **Port:** 3002 (c"
